Date,Time,PM10,PM2.5,SO2,CO,O3,NO2,Max,Critical Component,Category
10/17/2021,7:00:00,16,29,16,10,53,5,53,O3,Moderate
10/17/2021,8:00:00,16,30,17,9,54,5,54,O3,Moderate
10/17/2021,9:00:00,16,29,17,9,55,5,55,O3,Moderate
10/17/2021,10:00:00,16,29,18,9,56,5,56,O3,Moderate
10/17/2021,11:00:00,16,29,18,9,57,5,57,O3,Moderate
10/17/2021,12:00:00,17,30,19,9,58,5,58,O3,Moderate
10/17/2021,13:00:00,17,30,19,9,59,5,59,O3,Moderate
10/17/2021,14:00:00,17,31,19,9,60,5,60,O3,Moderate
10/17/2021,15:00:00,17,31,20,9,60,6,60,O3,Moderate
10/17/2021,16:00:00,17,31,20,9,60,6,60,O3,Moderate
10/17/2021,17:00:00,17,30,20,9,61,6,61,O3,Moderate
10/17/2021,18:00:00,17,30,20,9,61,6,61,O3,Moderate
10/17/2021,19:00:00,17,30,20,8,61,6,61,O3,Moderate
10/17/2021,20:00:00,17,31,20,8,61,6,61,O3,Moderate
10/17/2021,21:00:00,17,31,20,8,60,6,60,O3,Moderate
10/17/2021,22:00:00,17,32,20,7,61,6,61,O3,Moderate
10/17/2021,23:00:00,18,32,21,7,61,6,61,O3,Moderate
10/18/2021,0:00:00,18,32,21,7,61,6,61,O3,Moderate
10/18/2021,1:00:00,18,32,20,6,60,5,60,O3,Moderate
10/18/2021,2:00:00,18,32,20,6,59,5,59,O3,Moderate
10/18/2021,3:00:00,18,32,21,6,58,5,58,O3,Moderate
10/18/2021,4:00:00,18,33,21,6,58,5,58,O3,Moderate
10/18/2021,5:00:00,19,34,21,7,57,5,57,O3,Moderate
10/18/2021,6:00:00,20,35,21,7,58,5,58,O3,Moderate
10/18/2021,7:00:00,21,36,22,7,60,5,60,O3,Moderate
10/18/2021,8:00:00,21,37,22,7,61,5,61,O3,Moderate
10/18/2021,9:00:00,22,39,23,8,62,6,62,O3,Moderate
10/18/2021,10:00:00,23,41,22,8,62,6,62,O3,Moderate
10/18/2021,11:00:00,23,40,22,8,61,6,61,O3,Moderate
10/18/2021,12:00:00,22,39,22,8,61,6,61,O3,Moderate
10/18/2021,13:00:00,22,38,21,9,60,6,60,O3,Moderate
10/18/2021,14:00:00,22,38,21,9,59,6,59,O3,Moderate
10/18/2021,15:00:00,22,39,20,9,59,6,59,O3,Moderate
10/18/2021,16:00:00,22,39,20,9,59,6,59,O3,Moderate
10/18/2021,17:00:00,23,40,20,9,58,6,58,O3,Moderate
10/18/2021,18:00:00,22,39,20,10,59,6,59,O3,Moderate
10/18/2021,19:00:00,22,39,20,10,59,7,59,O3,Moderate
10/18/2021,20:00:00,22,38,20,10,58,7,58,O3,Moderate
10/18/2021,21:00:00,21,37,20,10,,7,37,PM2.5,Good
10/18/2021,22:00:00,21,36,20,10,,7,36,PM2.5,Good
10/18/2021,23:00:00,20,35,20,10,,7,35,PM2.5,Good
10/19/2021,0:00:00,20,34,21,10,,7,34,PM2.5,Good
10/19/2021,1:00:00,20,34,21,10,,7,34,PM2.5,Good
10/19/2021,2:00:00,19,33,20,11,,7,33,PM2.5,Good
10/19/2021,3:00:00,19,33,20,11,,7,33,PM2.5,Good
10/19/2021,4:00:00,19,32,19,11,,7,32,PM2.5,Good
10/19/2021,5:00:00,19,32,19,11,,7,32,PM2.5,Good
10/19/2021,6:00:00,18,31,19,12,,7,31,PM2.5,Good
10/19/2021,7:00:00,18,31,18,13,,7,31,PM2.5,Good
10/19/2021,8:00:00,19,32,17,14,,7,32,PM2.5,Good
10/19/2021,9:00:00,19,32,16,14,,7,32,PM2.5,Good
10/19/2021,10:00:00,18,31,16,14,,7,31,PM2.5,Good
10/19/2021,11:00:00,19,33,15,14,,7,33,PM2.5,Good
10/19/2021,12:00:00,20,34,15,14,,7,34,PM2.5,Good
10/19/2021,13:00:00,20,34,14,14,,7,34,PM2.5,Good
10/19/2021,14:00:00,20,34,14,14,,7,34,PM2.5,Good
10/19/2021,15:00:00,20,33,14,14,,7,33,PM2.5,Good
10/19/2021,16:00:00,20,33,14,14,,6,33,PM2.5,Good
10/19/2021,17:00:00,19,32,14,14,,6,32,PM2.5,Good
10/19/2021,18:00:00,20,33,13,13,,6,33,PM2.5,Good
10/19/2021,19:00:00,20,33,12,13,,6,33,PM2.5,Good
10/19/2021,20:00:00,21,34,11,13,19,6,34,PM2.5,Good
10/19/2021,21:00:00,21,35,10,13,18,6,35,PM2.5,Good
10/19/2021,22:00:00,21,36,9,13,18,6,36,PM2.5,Good
10/19/2021,23:00:00,22,36,8,13,18,5,36,PM2.5,Good
10/20/2021,0:00:00,22,36,6,13,17,5,36,PM2.5,Good
10/20/2021,1:00:00,22,37,5,13,17,5,37,PM2.5,Good
10/20/2021,2:00:00,22,37,4,13,15,5,37,PM2.5,Good
10/20/2021,3:00:00,22,37,4,12,13,5,37,PM2.5,Good
10/20/2021,4:00:00,22,37,3,12,11,5,37,PM2.5,Good
10/20/2021,5:00:00,22,37,2,12,9,5,37,PM2.5,Good
10/20/2021,6:00:00,22,37,1,11,8,5,37,PM2.5,Good
10/20/2021,7:00:00,21,36,1,10,7,5,36,PM2.5,Good
10/20/2021,8:00:00,20,34,0,9,6,5,34,PM2.5,Good
10/20/2021,9:00:00,19,32,0,8,4,5,32,PM2.5,Good
10/20/2021,10:00:00,18,31,0,8,4,4,31,PM2.5,Good
10/20/2021,11:00:00,18,30,0,8,4,4,30,PM2.5,Good
10/20/2021,12:00:00,17,30,0,8,4,4,30,PM2.5,Good
10/20/2021,13:00:00,17,30,0,8,4,4,30,PM2.5,Good
10/20/2021,14:00:00,17,29,0,8,4,4,29,PM2.5,Good
10/20/2021,15:00:00,17,29,0,8,4,4,29,PM2.5,Good
10/20/2021,16:00:00,17,30,0,8,4,4,30,PM2.5,Good
10/20/2021,17:00:00,17,30,0,7,4,4,30,PM2.5,Good
10/20/2021,18:00:00,17,29,0,7,4,4,29,PM2.5,Good
10/20/2021,19:00:00,17,29,0,7,4,4,29,PM2.5,Good
10/20/2021,20:00:00,17,29,0,7,4,4,29,PM2.5,Good
10/20/2021,21:00:00,17,29,0,7,4,4,29,PM2.5,Good
10/20/2021,22:00:00,17,29,0,7,4,4,29,PM2.5,Good
10/20/2021,23:00:00,16,28,0,7,3,4,28,PM2.5,Good
10/21/2021,0:00:00,16,28,0,7,3,4,28,PM2.5,Good
10/21/2021,1:00:00,15,27,0,6,3,4,27,PM2.5,Good
10/21/2021,2:00:00,15,26,0,6,2,4,26,PM2.5,Good
10/21/2021,3:00:00,15,26,0,6,2,4,26,PM2.5,Good
10/21/2021,4:00:00,15,26,0,7,2,4,26,PM2.5,Good
10/21/2021,5:00:00,15,26,0,7,2,4,26,PM2.5,Good
10/21/2021,6:00:00,15,26,0,7,2,4,26,PM2.5,Good
10/21/2021,7:00:00,14,26,0,7,2,4,26,PM2.5,Good
10/21/2021,8:00:00,14,25,0,7,2,4,25,PM2.5,Good
10/21/2021,9:00:00,14,25,0,8,2,4,25,PM2.5,Good
10/21/2021,10:00:00,14,25,0,8,2,5,25,PM2.5,Good
10/21/2021,11:00:00,14,24,0,8,2,5,24,PM2.5,Good
10/21/2021,12:00:00,14,24,0,8,2,5,24,PM2.5,Good
10/21/2021,13:00:00,13,24,0,8,3,5,24,PM2.5,Good
10/21/2021,14:00:00,13,24,0,8,3,5,24,PM2.5,Good
10/21/2021,15:00:00,13,24,0,8,2,5,24,PM2.5,Good
10/21/2021,16:00:00,13,23,0,8,2,5,23,PM2.5,Good
10/21/2021,17:00:00,13,23,0,8,2,5,23,PM2.5,Good
10/21/2021,18:00:00,13,23,0,8,2,5,23,PM2.5,Good
10/21/2021,19:00:00,13,23,0,8,2,5,23,PM2.5,Good
10/21/2021,20:00:00,12,23,0,8,2,5,23,PM2.5,Good
10/21/2021,21:00:00,12,22,0,8,2,4,22,PM2.5,Good
10/21/2021,22:00:00,12,22,0,8,1,4,22,PM2.5,Good
10/21/2021,23:00:00,12,22,0,8,1,4,22,PM2.5,Good
10/22/2021,0:00:00,12,22,0,7,1,4,22,PM2.5,Good
10/22/2021,1:00:00,12,23,0,7,1,4,23,PM2.5,Good
10/22/2021,2:00:00,12,22,0,7,1,4,22,PM2.5,Good
10/22/2021,3:00:00,12,22,0,7,1,4,22,PM2.5,Good
10/22/2021,4:00:00,12,22,0,6,1,3,22,PM2.5,Good
10/22/2021,5:00:00,11,21,0,6,0,3,21,PM2.5,Good
10/22/2021,6:00:00,11,21,0,6,0,3,21,PM2.5,Good
10/22/2021,7:00:00,11,20,0,6,0,3,20,PM2.5,Good
10/22/2021,8:00:00,11,20,0,6,0,3,20,PM2.5,Good
10/22/2021,9:00:00,11,20,0,6,0,3,20,PM2.5,Good
10/22/2021,10:00:00,11,20,0,6,0,3,20,PM2.5,Good
10/22/2021,11:00:00,10,20,0,6,0,3,20,PM2.5,Good
10/22/2021,12:00:00,10,20,0,6,0,3,20,PM2.5,Good
10/22/2021,13:00:00,10,20,0,6,0,3,20,PM2.5,Good
10/22/2021,14:00:00,10,20,0,6,0,2,20,PM2.5,Good
10/22/2021,15:00:00,10,20,0,6,0,2,20,PM2.5,Good
10/22/2021,16:00:00,10,20,0,6,0,2,20,PM2.5,Good
10/22/2021,17:00:00,10,19,0,6,0,2,19,PM2.5,Good
10/22/2021,18:00:00,10,19,0,5,0,2,19,PM2.5,Good
10/22/2021,19:00:00,10,19,0,6,0,3,19,PM2.5,Good
10/22/2021,20:00:00,10,19,0,6,0,3,19,PM2.5,Good
10/22/2021,21:00:00,10,19,0,6,0,3,19,PM2.5,Good
10/22/2021,22:00:00,10,19,0,5,0,3,19,PM2.5,Good
10/22/2021,23:00:00,10,18,0,5,0,3,18,PM2.5,Good
10/23/2021,0:00:00,10,18,0,6,0,3,18,PM2.5,Good
10/23/2021,1:00:00,9,18,0,6,1,4,18,PM2.5,Good
10/23/2021,2:00:00,9,17,0,6,2,4,17,PM2.5,Good
10/23/2021,3:00:00,9,17,0,7,3,4,17,PM2.5,Good
10/23/2021,4:00:00,9,17,0,7,3,4,17,PM2.5,Good
10/23/2021,5:00:00,10,18,0,7,3,5,18,PM2.5,Good
10/23/2021,6:00:00,10,18,0,7,3,5,18,PM2.5,Good
10/23/2021,7:00:00,10,18,0,6,3,5,18,PM2.5,Good
10/23/2021,8:00:00,10,18,0,6,3,5,18,PM2.5,Good
10/23/2021,9:00:00,10,18,0,6,3,4,18,PM2.5,Good
10/23/2021,10:00:00,10,18,0,6,3,4,18,PM2.5,Good
10/23/2021,11:00:00,10,18,0,6,3,4,18,PM2.5,Good
10/23/2021,12:00:00,10,18,0,6,3,4,18,PM2.5,Good
10/23/2021,13:00:00,11,19,0,6,3,4,19,PM2.5,Good
10/23/2021,14:00:00,11,19,0,6,3,5,19,PM2.5,Good
10/23/2021,15:00:00,11,20,0,6,3,5,20,PM2.5,Good
10/23/2021,16:00:00,11,20,0,6,3,5,20,PM2.5,Good
10/23/2021,17:00:00,11,20,0,7,3,5,20,PM2.5,Good
10/23/2021,18:00:00,11,20,0,7,3,5,20,PM2.5,Good
10/23/2021,19:00:00,11,20,0,7,3,5,20,PM2.5,Good
10/23/2021,20:00:00,12,20,0,7,3,5,20,PM2.5,Good
10/23/2021,21:00:00,12,21,0,7,4,5,21,PM2.5,Good
10/23/2021,22:00:00,12,21,0,7,4,5,21,PM2.5,Good
10/23/2021,23:00:00,12,21,0,7,4,5,21,PM2.5,Good
10/24/2021,0:00:00,12,21,0,7,4,5,21,PM2.5,Good
10/24/2021,1:00:00,12,21,0,7,3,5,21,PM2.5,Good
10/24/2021,2:00:00,12,21,0,6,3,4,21,PM2.5,Good
10/24/2021,3:00:00,12,21,0,6,3,4,21,PM2.5,Good
10/24/2021,4:00:00,12,21,0,6,3,4,21,PM2.5,Good
10/24/2021,5:00:00,12,21,0,6,3,4,21,PM2.5,Good
10/24/2021,6:00:00,11,21,0,6,4,4,21,PM2.5,Good
10/24/2021,7:00:00,11,21,0,6,4,4,21,PM2.5,Good
10/24/2021,8:00:00,11,20,0,6,4,4,20,PM2.5,Good
10/24/2021,9:00:00,11,20,0,5,4,5,20,PM2.5,Good
10/24/2021,10:00:00,11,20,0,5,4,5,20,PM2.5,Good
10/24/2021,11:00:00,11,20,0,5,4,5,20,PM2.5,Good
10/24/2021,12:00:00,11,20,0,5,4,5,20,PM2.5,Good
10/24/2021,13:00:00,11,20,0,5,4,5,20,PM2.5,Good
10/24/2021,14:00:00,11,20,0,5,4,5,20,PM2.5,Good
10/24/2021,15:00:00,11,20,0,5,4,5,20,PM2.5,Good
10/24/2021,16:00:00,11,20,0,5,4,5,20,PM2.5,Good
10/24/2021,17:00:00,11,20,0,5,4,5,20,PM2.5,Good
10/24/2021,18:00:00,11,20,0,5,4,5,20,PM2.5,Good
10/24/2021,19:00:00,11,20,0,5,4,5,20,PM2.5,Good
10/24/2021,20:00:00,11,19,0,5,5,5,19,PM2.5,Good
10/24/2021,21:00:00,11,19,0,4,5,5,19,PM2.5,Good
10/24/2021,22:00:00,11,19,0,5,6,5,19,PM2.5,Good
10/24/2021,23:00:00,11,19,0,5,6,5,19,PM2.5,Good
10/25/2021,0:00:00,11,19,0,5,6,5,19,PM2.5,Good
10/25/2021,1:00:00,11,19,0,5,6,5,19,PM2.5,Good
10/25/2021,2:00:00,11,20,0,5,6,5,20,PM2.5,Good
10/25/2021,3:00:00,11,20,0,5,6,6,20,PM2.5,Good
10/25/2021,4:00:00,11,20,0,5,6,6,20,PM2.5,Good
10/25/2021,5:00:00,11,20,0,5,6,6,20,PM2.5,Good
10/25/2021,6:00:00,11,20,0,5,5,5,20,PM2.5,Good
10/25/2021,7:00:00,12,21,0,6,5,5,21,PM2.5,Good
10/25/2021,8:00:00,12,21,0,6,5,5,21,PM2.5,Good
10/25/2021,9:00:00,12,22,0,6,5,6,22,PM2.5,Good
10/25/2021,10:00:00,12,22,0,7,5,6,22,PM2.5,Good
10/25/2021,11:00:00,12,22,0,7,5,6,22,PM2.5,Good
10/25/2021,12:00:00,12,22,0,7,5,6,22,PM2.5,Good
10/25/2021,13:00:00,12,22,0,7,5,6,22,PM2.5,Good
10/25/2021,14:00:00,12,22,0,7,5,6,22,PM2.5,Good
10/25/2021,15:00:00,12,22,0,7,5,5,22,PM2.5,Good
10/25/2021,16:00:00,12,22,0,7,5,5,22,PM2.5,Good
10/25/2021,17:00:00,12,22,0,8,5,5,22,PM2.5,Good
10/25/2021,18:00:00,12,22,0,8,5,5,22,PM2.5,Good
10/25/2021,19:00:00,12,22,0,8,5,5,22,PM2.5,Good
10/25/2021,20:00:00,12,22,0,8,4,5,22,PM2.5,Good
10/25/2021,21:00:00,12,23,0,8,4,5,23,PM2.5,Good
10/25/2021,22:00:00,12,23,0,8,3,5,23,PM2.5,Good
10/25/2021,23:00:00,12,23,0,8,2,5,23,PM2.5,Good
10/26/2021,0:00:00,12,23,0,8,2,5,23,PM2.5,Good
10/26/2021,1:00:00,12,23,0,8,2,5,23,PM2.5,Good
10/26/2021,2:00:00,12,23,0,8,2,4,23,PM2.5,Good
10/26/2021,3:00:00,12,23,0,8,1,4,23,PM2.5,Good
10/26/2021,4:00:00,13,23,0,8,1,4,23,PM2.5,Good
10/26/2021,5:00:00,12,23,0,8,0,4,23,PM2.5,Good
10/26/2021,6:00:00,12,23,0,8,0,4,23,PM2.5,Good
10/26/2021,7:00:00,12,23,0,8,0,4,23,PM2.5,Good
10/26/2021,8:00:00,12,23,0,8,0,4,23,PM2.5,Good
10/26/2021,9:00:00,12,23,0,7,0,4,23,PM2.5,Good
10/26/2021,10:00:00,12,23,0,7,0,4,23,PM2.5,Good
10/26/2021,11:00:00,12,23,0,7,0,4,23,PM2.5,Good
10/26/2021,12:00:00,12,23,0,7,0,4,23,PM2.5,Good
10/26/2021,13:00:00,13,23,0,7,0,4,23,PM2.5,Good
10/26/2021,14:00:00,13,24,0,7,0,4,24,PM2.5,Good
10/26/2021,15:00:00,13,24,0,7,0,4,24,PM2.5,Good
10/26/2021,16:00:00,13,24,0,7,0,4,24,PM2.5,Good
10/26/2021,17:00:00,13,24,0,7,0,4,24,PM2.5,Good
10/26/2021,18:00:00,13,24,0,7,0,4,24,PM2.5,Good
10/26/2021,19:00:00,13,24,0,7,0,4,24,PM2.5,Good
10/26/2021,20:00:00,13,24,0,7,0,4,24,PM2.5,Good
10/26/2021,21:00:00,13,24,0,7,0,4,24,PM2.5,Good
10/26/2021,22:00:00,13,24,0,7,0,4,24,PM2.5,Good
10/26/2021,23:00:00,14,24,0,7,0,4,24,PM2.5,Good
10/27/2021,0:00:00,14,25,0,7,0,4,25,PM2.5,Good
10/27/2021,1:00:00,14,24,0,7,0,4,24,PM2.5,Good
10/27/2021,2:00:00,14,25,0,7,0,4,25,PM2.5,Good
10/27/2021,3:00:00,14,25,0,7,0,4,25,PM2.5,Good
10/27/2021,4:00:00,14,24,0,7,0,4,24,PM2.5,Good
10/27/2021,5:00:00,14,24,0,8,0,4,24,PM2.5,Good
10/27/2021,6:00:00,14,24,0,8,0,4,24,PM2.5,Good
10/27/2021,7:00:00,14,24,0,8,0,4,24,PM2.5,Good
10/27/2021,8:00:00,13,23,0,8,0,4,23,PM2.5,Good
10/27/2021,9:00:00,13,23,0,8,0,4,23,PM2.5,Good
10/27/2021,10:00:00,13,22,0,9,0,4,22,PM2.5,Good
10/27/2021,11:00:00,12,22,0,9,0,4,22,PM2.5,Good
10/27/2021,12:00:00,12,22,0,9,0,4,22,PM2.5,Good
10/27/2021,13:00:00,12,21,0,9,0,4,21,PM2.5,Good
10/27/2021,14:00:00,12,21,0,9,0,3,21,PM2.5,Good
10/27/2021,15:00:00,12,21,0,9,0,3,21,PM2.5,Good
10/27/2021,16:00:00,12,21,0,9,0,4,21,PM2.5,Good
10/27/2021,17:00:00,11,20,0,10,0,4,20,PM2.5,Good
10/27/2021,18:00:00,11,20,0,11,1,4,20,PM2.5,Good
10/27/2021,19:00:00,11,19,0,11,1,4,19,PM2.5,Good
10/27/2021,20:00:00,11,19,0,12,1,4,19,PM2.5,Good
10/27/2021,21:00:00,11,19,0,12,2,5,19,PM2.5,Good
10/27/2021,22:00:00,11,19,0,12,3,5,19,PM2.5,Good
10/27/2021,23:00:00,11,19,0,13,3,5,19,PM2.5,Good
10/28/2021,0:00:00,11,20,0,13,4,5,20,PM2.5,Good
10/28/2021,1:00:00,11,20,0,14,6,6,20,PM2.5,Good
10/28/2021,2:00:00,11,20,0,14,7,6,20,PM2.5,Good
10/28/2021,3:00:00,11,20,0,14,8,6,20,PM2.5,Good
10/28/2021,4:00:00,12,21,0,14,8,6,21,PM2.5,Good
10/28/2021,5:00:00,12,21,0,14,9,6,21,PM2.5,Good
10/28/2021,6:00:00,12,22,0,15,10,6,22,PM2.5,Good
10/28/2021,7:00:00,13,22,0,15,10,6,22,PM2.5,Good
10/28/2021,8:00:00,13,23,0,15,10,6,23,PM2.5,Good
10/28/2021,9:00:00,13,24,0,15,10,6,24,PM2.5,Good
10/28/2021,10:00:00,14,24,0,15,10,7,24,PM2.5,Good
10/28/2021,11:00:00,14,24,0,15,10,7,24,PM2.5,Good
10/28/2021,12:00:00,14,24,0,15,10,7,24,PM2.5,Good
10/28/2021,13:00:00,14,24,0,15,10,7,24,PM2.5,Good
10/28/2021,14:00:00,14,24,0,15,10,7,24,PM2.5,Good
10/28/2021,15:00:00,14,23,0,15,10,7,23,PM2.5,Good
10/28/2021,16:00:00,14,23,0,15,10,7,23,PM2.5,Good
10/28/2021,17:00:00,14,23,0,15,10,7,23,PM2.5,Good
10/28/2021,18:00:00,14,24,0,15,10,7,24,PM2.5,Good
10/28/2021,19:00:00,14,24,0,15,10,7,24,PM2.5,Good
10/28/2021,20:00:00,14,25,0,14,9,6,25,PM2.5,Good
10/28/2021,21:00:00,14,25,0,14,9,6,25,PM2.5,Good
10/28/2021,22:00:00,14,25,0,14,8,6,25,PM2.5,Good
10/28/2021,23:00:00,14,25,0,14,7,6,25,PM2.5,Good
10/29/2021,0:00:00,14,25,0,13,6,6,25,PM2.5,Good
10/29/2021,1:00:00,14,25,0,13,5,6,25,PM2.5,Good
10/29/2021,2:00:00,14,24,0,13,4,5,24,PM2.5,Good
10/29/2021,3:00:00,14,24,0,13,3,5,24,PM2.5,Good
10/29/2021,4:00:00,14,24,0,12,2,5,24,PM2.5,Good
10/29/2021,5:00:00,13,23,0,12,1,5,23,PM2.5,Good
10/29/2021,6:00:00,13,23,0,12,1,5,23,PM2.5,Good
10/29/2021,7:00:00,13,22,0,11,1,5,22,PM2.5,Good
10/29/2021,8:00:00,13,22,0,11,0,5,22,PM2.5,Good
10/29/2021,9:00:00,13,22,0,11,0,5,22,PM2.5,Good
10/29/2021,10:00:00,13,22,0,11,0,4,22,PM2.5,Good
10/29/2021,11:00:00,13,22,0,11,0,4,22,PM2.5,Good
10/29/2021,12:00:00,13,23,0,12,0,4,23,PM2.5,Good
10/29/2021,13:00:00,13,23,0,12,0,4,23,PM2.5,Good
10/29/2021,14:00:00,13,23,0,12,0,3,23,PM2.5,Good
10/29/2021,15:00:00,13,24,0,12,0,3,24,PM2.5,Good
10/29/2021,16:00:00,14,24,0,12,0,3,24,PM2.5,Good
10/29/2021,17:00:00,14,25,0,13,0,3,25,PM2.5,Good
10/29/2021,18:00:00,14,25,0,13,0,3,25,PM2.5,Good
10/29/2021,19:00:00,14,25,0,13,0,2,25,PM2.5,Good
10/29/2021,20:00:00,14,25,0,13,0,2,25,PM2.5,Good
10/29/2021,21:00:00,14,25,0,13,0,2,25,PM2.5,Good
10/29/2021,22:00:00,14,26,0,13,0,1,26,PM2.5,Good
10/29/2021,23:00:00,14,26,0,13,0,1,26,PM2.5,Good
10/30/2021,0:00:00,14,26,0,13,0,1,26,PM2.5,Good
10/30/2021,1:00:00,15,26,0,14,0,1,26,PM2.5,Good
10/30/2021,2:00:00,15,27,0,14,0,1,27,PM2.5,Good
10/30/2021,3:00:00,15,27,0,15,0,1,27,PM2.5,Good
10/30/2021,4:00:00,15,28,0,15,0,0,28,PM2.5,Good
10/30/2021,5:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/30/2021,6:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/30/2021,7:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/30/2021,8:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/30/2021,9:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/30/2021,10:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/30/2021,11:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/30/2021,12:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/30/2021,13:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/30/2021,14:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/30/2021,15:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/30/2021,16:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/30/2021,17:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/30/2021,18:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/30/2021,19:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/30/2021,20:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/30/2021,21:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/30/2021,22:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/30/2021,23:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/31/2021,0:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/31/2021,1:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/31/2021,2:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/31/2021,3:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/31/2021,4:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/31/2021,5:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/31/2021,6:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/31/2021,7:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/31/2021,8:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/31/2021,9:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/31/2021,10:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/31/2021,11:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/31/2021,12:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/31/2021,13:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/31/2021,14:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/31/2021,15:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/31/2021,16:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/31/2021,17:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/31/2021,18:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/31/2021,19:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/31/2021,20:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/31/2021,21:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/31/2021,22:00:00,16,29,0,16,0,0,29,PM2.5,Good
10/31/2021,23:00:00,16,29,0,16,0,0,29,PM2.5,Good
11/1/2021,0:00:00,16,29,0,16,0,0,29,PM2.5,Good
11/1/2021,1:00:00,16,29,0,16,0,0,29,PM2.5,Good
11/1/2021,2:00:00,16,29,0,16,0,0,29,PM2.5,Good
11/1/2021,3:00:00,16,29,0,16,0,0,29,PM2.5,Good
11/1/2021,4:00:00,16,29,0,16,0,0,29,PM2.5,Good
11/1/2021,5:00:00,16,29,0,16,0,0,29,PM2.5,Good
11/1/2021,6:00:00,16,29,0,16,0,0,29,PM2.5,Good
11/1/2021,7:00:00,16,29,0,16,0,0,29,PM2.5,Good
11/1/2021,8:00:00,16,29,0,16,0,0,29,PM2.5,Good
11/1/2021,9:00:00,16,29,0,16,0,0,29,PM2.5,Good
11/1/2021,10:00:00,16,29,0,16,0,0,29,PM2.5,Good
11/1/2021,11:00:00,16,28,0,16,0,0,28,PM2.5,Good
11/1/2021,12:00:00,16,28,0,16,0,1,28,PM2.5,Good
11/1/2021,13:00:00,16,28,0,16,0,1,28,PM2.5,Good
11/1/2021,14:00:00,15,28,0,16,0,1,28,PM2.5,Good
11/1/2021,15:00:00,15,27,0,15,0,1,27,PM2.5,Good
11/1/2021,16:00:00,15,27,0,16,0,1,27,PM2.5,Good
11/1/2021,17:00:00,15,26,0,16,0,1,26,PM2.5,Good
11/1/2021,18:00:00,15,26,0,17,0,1,26,PM2.5,Good
11/1/2021,19:00:00,15,26,0,17,0,2,26,PM2.5,Good
11/1/2021,20:00:00,15,26,0,19,0,2,26,PM2.5,Good
11/1/2021,21:00:00,16,27,0,20,0,3,27,PM2.5,Good
11/1/2021,22:00:00,16,27,0,22,0,3,27,PM2.5,Good
11/1/2021,23:00:00,17,28,0,23,0,4,28,PM2.5,Good
11/2/2021,0:00:00,18,29,0,24,0,4,29,PM2.5,Good
11/2/2021,1:00:00,18,30,0,24,0,4,30,PM2.5,Good
11/2/2021,2:00:00,18,30,0,25,0,5,30,PM2.5,Good
11/2/2021,3:00:00,18,30,0,25,0,5,30,PM2.5,Good
11/2/2021,4:00:00,19,31,0,25,0,5,31,PM2.5,Good
11/2/2021,5:00:00,19,32,0,24,0,5,32,PM2.5,Good
11/2/2021,6:00:00,20,32,0,25,0,5,32,PM2.5,Good
11/2/2021,7:00:00,20,34,0,25,0,6,34,PM2.5,Good
11/2/2021,8:00:00,21,35,0,26,0,6,35,PM2.5,Good
11/2/2021,9:00:00,22,36,0,27,0,6,36,PM2.5,Good
11/2/2021,10:00:00,22,37,0,27,0,6,37,PM2.5,Good
11/2/2021,11:00:00,23,37,0,27,0,6,37,PM2.5,Good
